razred,redni_br_casa,tekst,subj_ocena,ocena_standarda
7,19,"U?ili smo osnovne pojmove iz mre�nih protokola i kako funkcioni�u mre�e. Od 25 u?enika, 6 se javilo sa pitanjima. Predavanje je trajalo 30 minuta.",7,8
7,20,"Danas smo ve�bali kako se pravi jednostavna web stranica koriste?i HTML, CSS i JavaScript. Od 23 u?enika, 8 se javilo sa pitanjima. Predavanje je trajalo 25 minuta.",8,9
8,1,"Danas smo u?ili osnovne koncepte rada sa bazama podataka u MySQL-u. Od 26 u?enika, 5 se javilo sa pitanjima. Predavanje je trajalo 35 minuta, a ostatak ?asa smo proveli u prakti?nom radu.",8,9
8,2,"Tema dana�njeg ?asa bila je napredno programiranje u Pythonu koriste?i funkcije. Od 24 u?enika, 4 su se javila da odgovore na pitanja. Predavanje je trajalo 30 minuta.",7,8
8,3,U?ili smo kako se koristi Google Forms za kreiranje anketa i kvizova. 7 u?enika od ukupno 25 se javilo sa pitanjima. Predavanje je trajalo 25 minuta.,8,9
8,4,"Danas smo ve�bali kreiranje i ure?ivanje baza podataka u MySQL-u. Od 26 u?enika, 12 se javilo sa pitanjima. Predavanje je trajalo 20 minuta, a ostatak ?asa smo proveli u ve�banju.",9,10
8,5,"Tema ?asa bila je sigurnost na mre�i i za�tita podataka. Od 24 u?enika, 5 se javilo da postavi pitanja. Predavanje je trajalo 35 minuta.",8,9
8,6,"U?ili smo kako koristiti napredne funkcije u Windows operativnom sistemu i kako optimizovati performanse ra?unara. Od 25 u?enika, 7 se javilo sa pitanjima. Predavanje je trajalo 30 minuta.",7,8
8,7,"Danas smo radili na grupnim projektima o ve�ta?koj inteligenciji i njenim primenama. Od 26 u?enika, 15 se aktivno uklju?ilo u rad. Predavanje je trajalo 15 minuta, a ostatak ?asa smo proveli u radu na projektima.",9,10
8,8,"U?ili smo kako da kreiramo interaktivne prezentacije koriste?i PowerPoint i integrisane medije. Od 24 u?enika, 8 se javilo sa pitanjima. Predavanje je trajalo 25 minuta.",8,9
8,9,"Danas smo govorili o sigurnosnim merama za za�titu privatnosti na internetu i kako izbe?i identitetsku kra?u. Od 25 u?enika, 5 se javilo sa pitanjima. Predavanje je trajalo 30 minuta.",7,8
8,10,"U?ili smo kako se koriste dru�tvene mre�e za profesionalnu komunikaciju i izgradnju digitalnog identiteta. Od 26 u?enika, 6 se javilo sa pitanjima. Predavanje je trajalo 35 minuta.",8,9
8,11,"Danas smo u?ili osnovne algoritme za sortiranje i pretragu podataka u programiranju. Od 24 u?enika, 4 se javilo sa pitanjima. Predavanje je trajalo 40 minuta.",7,8
8,12,"Tema ?asa bila je kako se koristi Photoshop za napredno ure?ivanje slika i kreiranje digitalne umetnosti. Od 25 u?enika, 8 se javilo sa pitanjima. Predavanje je trajalo 25 minuta.",8,9
8,13,"Danas smo radili na zadacima iz programiranja u Pythonu koriste?i slo�ene strukture podataka. Od 26 u?enika, 12 se aktivno uklju?ilo u rad. Predavanje je trajalo 20 minuta.",9,10
8,14,"U?ili smo kako se koristi Excel za slo�ene prora?une, analizu podataka i vizualizaciju grafikona. Od 24 u?enika, 6 se javilo sa pitanjima. Predavanje je trajalo 30 minuta.",8,9
8,15,"Danas smo razgovarali o tome kako prepoznati i izbe?i razli?ite vrste sajber pretnji, uklju?uju?i ransomware. Od 25 u?enika, 5 se javilo sa pitanjima. Predavanje je trajalo 35 minuta.",7,8
8,16,"U?ili smo kako da kreiramo i formatiramo slo�ene tekstualne dokumente sa naprednim stilovima i �ablonima. Od 26 u?enika, 7 se javilo sa pitanjima. Predavanje je trajalo 25 minuta.",8,9
8,17,"Danas smo radili na projektu izrade digitalnog ?asopisa u Word-u sa integrisanim multimedijalnim sadr�ajem. Od 24 u?enika, 14 se aktivno uklju?ilo u rad. Predavanje je trajalo 15 minuta.",9,10
8,18,"Tema ?asa bila je kako prepoznati i izbe?i phishing napade putem razli?itih kanala komunikacije. Od 25 u?enika, 5 se javilo sa pitanjima. Predavanje je trajalo 35 minuta.",8,9
8,19,"U?ili smo osnovne pojmove iz mre�nih protokola, TCP/IP modela i kako funkcioni�u mre�e. Od 26 u?enika, 6 se javilo sa pitanjima. Predavanje je trajalo 30 minuta.",7,8
8,20,"Danas smo ve�bali kako se pravi jednostavna web stranica koriste?i HTML, CSS i JavaScript, sa naglaskom na responsivni dizajn. Od 24 u?enika, 8 se javilo sa pitanjima. Predavanje je trajalo 25 minuta.",8,9
8,21,"Danas smo u?ili napredne tehnike rada sa bazama podataka u MySQL-u, uklju?uju?i kreiranje slo�enih upita. Od 26 u?enika, 5 se javilo sa pitanjima. Predavanje je trajalo 35 minuta, a ostatak ?asa smo proveli u prakti?nom radu.",8,9
8,22,"Tema dana�njeg ?asa bila je objektno orijentisano programiranje u Pythonu sa naglaskom na klase i objekte. Od 24 u?enika, 4 su se javila da odgovore na pitanja. Predavanje je trajalo 30 minuta.",7,8
8,23,U?ili smo kako se koristi Google Drive za napredno upravljanje i deljenje dokumenata i kolaboraciju u realnom vremenu. 7 u?enika od ukupno 25 se javilo sa pitanjima. Predavanje je trajalo 25 minuta.,8,9
8,24,"Danas smo ve�bali kreiranje i ure?ivanje baza podataka koriste?i napredne funkcije u MySQL-u. Od 26 u?enika, 12 se javilo sa pitanjima. Predavanje je trajalo 20 minuta, a ostatak ?asa smo proveli u ve�banju.",9,10
8,25,"Tema ?asa bila je sigurnost na mre�i i za�tita podataka sa posebnim osvrtom na GDPR. Od 24 u?enika, 5 se javilo da postavi pitanja. Predavanje je trajalo 35 minuta.",8,9
8,26,"U?ili smo kako koristiti napredne funkcije u Windows operativnom sistemu i kako optimizovati performanse ra?unara koriste?i alatke za analizu. Od 25 u?enika, 7 se javilo sa pitanjima. Predavanje je trajalo 30 minuta.",7,8
8,27,"Danas smo radili na grupnim projektima o primeni ve�ta?ke inteligencije u svakodnevnom �ivotu. Od 26 u?enika, 15 se aktivno uklju?ilo u rad. Predavanje je trajalo 15 minuta, a ostatak ?asa smo proveli u radu na projektima.",9,10
8,28,"U?ili smo kako da kreiramo interaktivne prezentacije koriste?i PowerPoint i integrisane medije, sa naglaskom na animacije i tranzicije. Od 24 u?enika, 8 se javilo sa pitanjima. Predavanje je trajalo 25 minuta.",8,9
8,29,"Danas smo govorili o sigurnosnim merama za za�titu privatnosti na internetu i kako izbe?i identitetsku kra?u kroz napredne tehnike. Od 25 u?enika, 5 se javilo sa pitanjima. Predavanje je trajalo 30 minuta.",7,8
8,30,"U?ili smo kako se koriste dru�tvene mre�e za profesionalnu komunikaciju, izgradnju digitalnog identiteta i kako se za�tititi na njima. Od 26 u?enika, 6 se javilo sa pitanjima. Predavanje je trajalo 35 minuta.",8,9
8,31,"Danas smo u?ili osnovne algoritme za sortiranje i pretragu podataka u programiranju sa prakti?nim primerima. Od 24 u?enika, 4 se javilo sa pitanjima. Predavanje je trajalo 40 minuta.",7,8
8,32,"Tema ?asa bila je kako se koristi Photoshop za napredno ure?ivanje slika i kreiranje digitalne umetnosti, uklju?uju?i slo�ene slojeve. Od 25 u?enika, 8 se javilo sa pitanjima. Predavanje je trajalo 25 minuta.",8,9
8,33,"Danas smo radili na zadacima iz programiranja u Pythonu koriste?i slo�ene strukture podataka i algoritme. Od 26 u?enika, 12 se aktivno uklju?ilo u rad. Predavanje je trajalo 20 minuta.",9,10
8,34,"U?ili smo kako se koristi Excel za slo�ene prora?une, analizu podataka i vizualizaciju grafikona sa naprednim funkcijama. Od 24 u?enika, 6 se javilo sa pitanjima. Predavanje je trajalo 30 minuta.",8,9
8,35,"Danas smo razgovarali o tome kako prepoznati i izbe?i razli?ite vrste sajber pretnji, uklju?uju?i ransomware i trojance. Od 25 u?enika, 5 se javilo sa pitanjima. Predavanje je trajalo 35 minuta.",7,8
8,36,"U?ili smo kako da kreiramo i formatiramo slo�ene tekstualne dokumente sa naprednim stilovima, �ablonima i automatskim sadr�ajem. Od 26 u?enika, 7 se javilo sa pitanjima. Predavanje je trajalo 25 minuta.",8,9
6,21,"Danas smo u?ili kako koristiti Scratch za pravljenje jednostavnih animacija. Od 20 u?enika, 9 se aktivno uklju?ilo u rad. Predavanje je trajalo 20 minuta.",8,9
6,22,"Tema ?asa bila je kako napraviti jednostavne igre u Scratch-u. Od 22 u?enika, 7 se javilo sa pitanjima. Predavanje je trajalo 25 minuta.",9,10
6,23,"U?ili smo kako koristiti PowerPoint za pravljenje interaktivnih prezentacija. Od 21 u?enika, 6 se javilo sa pitanjima. Predavanje je trajalo 30 minuta.",8,9
6,24,"U?ili smo kako koristiti PowerPoint za pravljenje interaktivnih prezentacija. Od 21 u?enika, 6 se javilo sa pitanjima. Predavanje je trajalo 30 minuta.",6,9
