nastavna_jedinica,razred,redni_br_casa,tip_nastavnog_casa,glavni_deo,domaci
Upotreba I?T ure?aja na odgovoran i bezbedan na?in u mrežnom okruženju,VI,11,obrada," ?roz razgovor sa u?enicima predstaviti pojam i vrste ra?unarskih mreža i uvesti osnovne pojmove i terminologiju iz ove oblasti (server, klijent, lokalne mreže, mreže širokog raspona, globalna mreža – internet). Objasniti u?enicima pojam IP i MAC adrese. Na primeru objasniti u?enicima pojam URL adrese, domena i ekstenzije. Navesti primere nekih ekstenzija. Objasniti u?enicima kako  koristimo I?T ure?aje odgovorno i bezbedno u mrežnom okruženju  i koja su to pravila za rad sa digitalnim ure?ajima kojih se treba pridržavati u mrežnom okruženju; objasniti im kako da postupe kada se, prilikom koriš?enja I?T ure?aja u mrežnom okruženju, na?u u okolnostima koje nisu bezbedne za njih.  Razgovarati sa u?enicima šta podrazumeva odgovorno i sigurno koriš?enje digitalnih ure?aja za rad u mrežnom okruženju.",Odgovori na pitanja iz udžbenika na strani 52. Proveri i unapredi ste?ena znanja uz pomo? sadržaja u dodatnim digitalnim materijalima. 
Internet servisi,VI,12,obrada,"Predstaviti u?enicima osnovne internet servise: servis elektronske pošte, www kao javni informacioni servis, diskusione grupe i servise za pretraživanje interneta. Objasniti ?emu ti servisi služe, upoznati ih sa planom koriš?enja ovih servisa. Predstaviti veb kao najpoznatiji internet servis. Objasniti da veb funkcioniše tako što su korisnicima potrebne usluge i njima ih pružaju ure?aji specijalizovani za to (serveri). U svakoj komunikaciji moraju da postoje pravila, odnosno protokoli (HTTP i HTTPS) kao i pravilno navo?enje i koriš?enje adresa (domena i URL sa jedne i IP i MAC adresa sa druge strane).  Objasniti strukturu URL adrese i zna?enje pojedinih domena edu.rs, gov.rs.com i dr. Uputiti u?enike na veb-sajt (npr. http://www.mojaipadresa.info/) putem kojeg mogu da prona?u informacije o IP adresi sajta, kao i ure?aja koji je upotrebljen za pretragu.  Demonstrirati u?enicima koriš?enje Google diska. Upoznati u?enike sa pojmom elektronske pošte. Demonstrirati u?enicima koriš?enje Gmail-a.",Odgovori na pitanja iz udžbenika na strani 52. Proveri i unapredi ste?ena znanja uz pomo? sadržaja u dodatnim digitalnim materijalima. 
Pravila bezbednog rada na internetu,VI,13,obrada,"Ukazati u?enicima koje vrste opasnosti se nalaze na internetu. Naglasiti da se prilikom posete sajtovima, kao i prilikom preuzimanja sadržaja, digitalni ure?aj koji koristimo je izložen procedurama kojima se prikupljaju podaci za koje korisnik ne zna u koju ?e svrhu biti upotrebljeni (IP adresa, lokacija), a ure?aj može biti izložen dejstvu neželjenih programa (virusi, špijunski programi). U tu svrhu je potrebno primeniti raspoložive mere zašitite. Posebnu pažnju posvetiti pitanjima digitalnog nasilja. Nabrojati i opisati naj?eš?e vidove digitalnog nasilja (kako se digitalni ure?aji i servisi koriste kao oru?a digitalnog nasilja: socijalne mreže, SMS i telefonski pozivi, slikovne poruke i video-materijali i dr.), kako prepoznati oblike digitalnog nasilja, posebno vršnja?kog nasilja. Diskutovati o situacijama kada se neko nasilje vrši u stvarnom svetu i prenosi u digitalni svet, koji su naj?eš?i primeri, kako ispravno reagovati u konkretnim situacijama, kome se obratiti, koje postupke je mogu?e primenjivati i koja pravila ponašanja ustanoviti za bezbedno predstavljanje na mreži. Upoznati u?enike sa nekim od na?ina za prepoznavanje i prijavu digitalnog nasilja: SOS telefon i onlajn forma za prijavu nasilja, kao i sajtovi koji su posve?eni projektima Vlade u borbi protiv digitalnog nasilja. Naglasiti zna?aj digitalnog traga koji posetilac ostavlja prilikom posete nekom sajtu. ?roz razgovor sa u?enicima do?i do zaklju?ka koje bi to bile preventivne mere zaštite. ?roz razgovor sa u?enicima podsetiti ih na  pojam internet bonton.",Odgovori na pitanja iz udžbenika na strani 56.
"Pretraživanje interneta, odabir rezultata i preuzimanje sadržaja",VI,14,obrada,"?roz razgovor sa u?enicima, objasniti im koji su to na?ini pristupa internetu. Objasniti  koja je uloga veb-?ita?a i prikazati one najpoznatije (Internet Explorer, Google Chrome, Mozilla Firefox, Opera, Safari). Tako?e, napomenuti najpoznatije veb-?ita?e za decu i mogu?nost zaštite od neprimerenih sadržaja koriš?enjem blokera (Ad Bloks). Objasniti u?enicima pojam veb-pretraživa?a i njihovu ulogu. Prikazati one najpoznatije kao što su: Google, Yahoo, Bing, Ask, ?rstarica i drugi. Tako?e, navesti primere posebnih pretraživa?a za decu. Na primeru prikazati i objasniti pretraživanje po zadatim klju?nim re?ima. Napomenuti da se za dobijanje ta?nijih rezultata mogu koristiti pretrage i to stavljanjem klju?nih re?i pod navodnike i pretrage koriš?enjem zvezdice (*). Na primeru prikazati i objasniti preuzimanje sadržaja sa interneta. Važno je da u?enici shvate koliko je bitno umeti proceniti podatke prona?ene na internetu (to su podaci o internet adresi, publici kojoj je sajt namenjen, autoru, ta?nosti, objektivnosti, aktuelnosti sadržaja koje internet nudi) i podsticati razvoj njihovog kriti?kog mišljenja. Podsetiti u?enike na zna?aj zaštite privatnosti na internetu. Tako?e, naglasiti zna?aj poštovanja autorskih prava prilikom preuzimanja materijala sa interneta. Upoznati u?enike sa pojmom softverske licence.",Odgovori na pitanja iz udžbenika na strani 60.
Rad na projektu. Primer izrade projekta,VI,15,obrada,"Objasniti pojam faze projekta kao i pojam multimedijalnog projekta koji u?enici izra?uju.  Predstaviti mogu?e uloge i zaduženja svake uloge u grupi (vo?a, novinar-istraživa?, kreator, prezenter i sl.). Podeliti odeljenje u grupe koje bi trebalo da imaju od tri do pet ?lanova. Ista?i šta podrazumeva grupni rad (dobra saradnja, dogovor i me?usobno uvažavanje, pomaganje, razmena ideja, prenošenje znanja i veština). U dogovoru s nastavnikom neka svaka grupa odabere temu projekta. U?enici zajedno sa nastavnikom prolaze sve korake rada na projektnom zadatku, pri ?emu nastavnik zastaje na svakom od njih, objašnjava, podsti?e dijalog i predlaže rešenja.  Koraci izvo?enja jednog projektnog zadatka mogu se ostvariti na slede?i na?in: Faza 1 – organizacija rada; Faza 2 – planiranje; Faza 3 – istraživanje; Faza 4 – obrada materijala; Faza 5 – predstavljanje rešenja; Faza 6 – vrednovanje rezultata. Za projektni zadatak odabrati temu iz nastavnog gradiva ili svakodnevnog života. U udžbeniku u okviru lekcije „Teme i ideje“ (od strane 69 do 72) dati su predlozi tema za projektni zadatak, kao i ideje za njihovu realizaciju sa predlogom programa koji se mogu koristiti. Dodatni podsticaj za u?enike može biti to da ?e najbolji radovi biti predstavljeni u školskom ?asopisu, da ?e se na?i na internet stranici škole ili na oglasnoj tabli. O tome glasa odeljenje, ?ime se primenjuje metoda vrednovanja i samovrednovanja. Svi ostali radovi bi?e postavljeni na pano u kabinetu informatike i ra?unarstva.",Pripremiti materijal za izradu projektnog zadatka
Projektni zadatak,VI,16,sistematizacija,"U?enici zajedno sa nastavnikom rade prvu i drugu fazu rada na projektu. Za te aktivnosti u?enicima može biti od velike koristi „Primer izrade projektnog zadatka“, u kojem je detaljno prikazano svih šest faza rada na projektu kroz primer izrade upitnika i PowerPoint prezentacije na temu „Digitalno nasilje“, u programu PowerPoint (od strane 66 do 68 u udžbeniku). Na istom primeru prikazane su i preostale faze, tako da ih u?enici mogu koristiti za celokupnu izradu projektnog zadatka. U prvoj fazi u?enici se u okviru grupa dogovaraju o podeli projektnih aktivnosti u okviru grupe (prema znanju, veštinama, iskustvima), a zatim se dogovaraju  sa nastavnikom na osnovu kojih pokazatelja ?e se vršiti samoocenjivanje grupa. U drugoj fazi u?enici uz planiraju  vreme potrebno za rad u svakoj fazi i projektnim aktivnostima. Nastavnik treba posebno da istakne zna?aj aktivnosti i rada svih ?lanova grupe. U tre?oj  fazi u?enici osmišljavaju pitanja za upitnik i uz pomo? nastavnika kreiraju  Google upitnik. Šalju upitnik ispitanicima.",Pripremanje materijala i razrada teme za drugi ?as izrade projektnog zadatka
Projektni zadatak,VI,17,sistematizacija,"Na ovom ?asu u?enici ostvaruju ?etvrtu fazu rada na projektu. U ?etvrtoj fazi u?enici se bave obradom  pripremljenih materijala. Pregledaju upitnike i rade statisti?ku  obradu. Rezultate predstavljaju grafikonima. U?enici prave slike, audio i/ili video materijale o utiscima o radu na projektu. Dizajner pravi prezentaciju u koju ubacuje kreirani materijal. Na kraju ?asa nastavnik može da posavetuje u?enike kako pravilno da predstave projekat, budu?i da ih to o?ekuje narednog ?asa. ",Završi projektni zadatak kod ku?e i pripremi se za izlaganje rezultata rada na slede?em ?asu. 
Prezentacija projektnih zadataka,VI,18,provera,"Grupe predstavljaju svoje projektne zadatke. Nastavnik je moderator, obezbe?uje uslove za što uspešnije izlaganje, usmerava razgovor i vrši procenu ura?enog obrazlažu?i rezultate.  Svaki ?lan grupe procenjuje koliko je sam bio uspešan u rešavanju postavljenih zadataka i koliko su svi zajedno kao grupa bili uspešni (tzv. me?usobno ocenjivanje).",
Uvod u tekstualni programski jezik. Razvojno oruženje Python-a,VI,19,obrada,"Predstaviti koncept tekstualnih programskih jezika, ukratko, potom Python-a, kao i neke osnovne sli?nosti i razlike u odnosu na vizuelni programski jezik koji su u?enici koristili u petom razredu. Predstaviti u?enicima razvojno okruženje Python-a. Nabrojati prednosti zbog kojih je Python izabran za izu?avanje. Demonstrirati u?enicima instalaciju Python-a na ra?unar. Ukratko predstaviti Python-ov editor  i zna?aj poštovanja osnovnih pravila prilikom pisanja naredbi (objasniti pojam sintakse i sintaksnih pravila). Upoznati u?enike sa vrstama grešaka u programiranju. Nakon pokazivanja, u?enici u parovima ili samostalno uz pomo? nastavnika pokre?u Python i ispisuju pozdrav.",Odgovori na pitanja iz udžbenika na strani 82. Proveri i unapredi ste?ena znanja uz pomo? sadržaja u dodatnim digitalnim materijalima.
Upravljanje podacima,VI,20,obrada,"Uvesti promenljive kao pojam za imenovanje ulaznih podataka i me?urezultata izra?unavanja, kao i mehanizam za u?itavanje vrednosti ulaznih podataka i ispis rezultata. Promenljive u po?etku tretirati na isti na?in kao u matematici i ne menjati vrednosti jednom dodeljenim promenljivima. Upoznati u?enike sa pravilima za definisanje imena promenljivih. Na primeru objasniti razliku izme?u naredbi  print() i input().  Na primeru objasniti razliku izme?u funkcija int()  i  float().  Podsetiti u?enike kako su prošle godine u Scratch-u pravili projekat za izra?unavanje obima kvadrata. Isti primer uraditi u Python-u. Naglasiti da se umesto ta?ke u programiranju koristi zvezdica (*) kao simbol operacije množenja. Podsetiti se algoritma za taj zadatak i povezati algoritamske korake sa odre?enim komandama. U?enici  uz podršku nastavnika kreiraju program i zajedno analiziraju programski kod. Ukoliko ostane vremena uvesti još neki sli?an primer, koji ima realnu primenu u stvarnom životu iz oblasti bliskih u?enicima ili u drugim nastavnim predmetima (npr. fizike).",Odgovori na pitanja iz udžbenika na  stranici 86.
Aritmeti?ko-logi?ki operatori i kreiranje izraza,VI,21,obrada,"Kroz razgovor sa u?enicima uvesti pojam izraza u programskom jeziku. Kroz razgovor sa u?enicima podsetiti se simbola osnovnih aritmeti?kih operacija i koji su njihovi simboli koje su koristile blok-naredbe u Scratch-u. Konstatovati da se iste koriste i u Python-u. Na jednostavnom primeru upoznati u?enike sa pojmom celobrojnog deljenja i ostatka pri deljenju. Upoznati ih sa operatorima tih operacija. Pokazati mogu?e primene: konverzije metri?kih jedinica (npr. konverzija centimetara u metre i centimetre, konverzija vremena iz minuta u sate i minute, konverzija uglova iz sekundi u stepene, minute i sekunde, odre?ivanje cifara dvocifrenog broja i sli?no). Obratiti pažnju na to da se na ?asovima matematike ne uvode funkcije za odre?ivanje koli?nika i ostatka, tako da od u?enika ne treba o?ekivati predznanje u ovom domenu. Podsetiti u?enike na prioritet ra?unskih operacija. Sa u?enicima uraditi nekoliko primera ra?unanja izraza. Na primeru objasniti u?enicima izmenu vrednosti promenljivih. Kroz razgovor sa u?enicima podsetiti ih na relacijske operatore i posebno naglasiti šta zna?e operatori: !=, <=,>=. Objasniti u?enicima razliku izme?u operatora = i ==. Kroz razgovor sa u?enicima podsetiti ih na logi?ke operatore i njihovo zna?enje. Sa u?enicima uraditi  primer 2 na 91. strani udžbenika.",Uraditi primere iz udžbenika na strani 92. 
Korak po korak – od algoritma do programa,VI,22,obrada,"Zadati jednostavan primer npr. izra?unavanje obima kvadrata ili pravougaonika za unete dužine stranica. Nastavnik demonstrira izradu, u?enici prate njegov rad, diskutuju i rade isto to. U prvom koraku analize zadatka definišu se promenljive koje ?e koristiti, zatim ulazne i izlazne vrednosti, kao i formula za ra?unanje obima. U drugom koraku u?enici, uz pomo? nastavnika, povezuju algoritamske korake sa njihovim grafi?kim simbolima i crtaju algoritam. U tre?em koraku pokre?u program i prevode algoritam u programski kod. U ?etvrtom  koraku pišu kod za unos promenljivih. U petom koraku unose izraz koji služi za izra?unavanje obima. U šestom koraku pišu kod za ispis rezultata obrade. U sedmom koraku pokre?u program. U osmom koraku ispravljaju potencijalne greške u programu. Bi?e potrebno i napraviti vezu izme?u naredbi koje zapisujemo tekstom i o?ekivanog dejstva te naredbe, na jednostavnom primeru, kao i vezu izme?u koraka algoritma i odgovaraju?e naredbe.",Odgovori na pitanja iz udžbenika na strani 98. 
Funkcije u programskom jeziku Python,VI,23,obrada,"Predstaviti koncept dekomponovanja složenijih problema na jednostavnije potprobleme u domenu izra?unavanja kroz definisanje i upotrebu pomo?nih funkcija. Odabrati prigodne, jednostavne zadatke, kojima se ilustruje upotreba nekih elementarnih bibliote?kih funkcija (npr. rastojanje izme?u dva broja se može uvesti kao apsolutna vrednost njihove razlike, minimum i maksimum više zadatih vrednosti ili drugih prigodnih zadataka koji se mogu pronalaziti u bibliote?kim funkcijama).  Nastavnik upoznaje u?enike sa pojmom funkcije u programiranju, njenim argumentima i na?inom pozivanja funkcije u programu. Nastavnik upoznaje u?enike sa pojmom ugra?ene funkcije i pojedina?no objašnjava svrhu i argumente. Nastavnik zadaje u?enicima test-primere funkcija. U?enicima prikazati i mogu?nost definisanja pomo?nih funkcija, ali insistirati samo na izrazito jednostavnim primerima (npr. funkcija koja izra?unava obim pravougaonika). Nastavnik upoznaje u?enike sa na?inom za definisanje funkcija. Nastavnik zadaje u?enicima primere za vežbanje definisanja razli?itih funkcija.",Odgovori na pitanja iz udžbenika na strani 105. 
Programske strukture za kontrolu toka programa,VI,24,obrada,"Kroz razgovor sa u?enicima podestiti se kako izgledaju programi koji imaju linijsku strukturu. Uz pomo? biblioteke „Kornja?a grafika“ demonstrirati crtanje pravougaonika. Nastavnik zadaje u?enicima  primere za vežbanje kreiranja programa sa linijskom strukturom (crtanje uz pomo? pokretanja objekta koji tokom kretanja ostavlja trag na ekranu i robota koji u lavirintu ima zadatak da do?e na odre?eno mesto, zaobilaze?i pritom prepreke i premeštaju?i predmete).",Odgovori na pitanja iz udžbenika na strani 109.
Cikli?na programska struktura – naredbe ponavljanja ,VI,25,obrada,"Uvesti i definisati pojam cikli?ne programske strukture, odnosno petlje. Kroz razgovor sa u?enicima, objasniti zašto se u programiranju koriste ponavljanja (petlje) i koja je mogu?a prednost ove programske strukture u odnosu na linijsku. Podsetiti u?enike na  tri vrste cikli?nih programskih struktura (sa zadatim brojem ponavljanja, beskona?na petlja, sa zadatim uslovom za izlazak iz petlje) i blok naredbe koje ih ostvaruju u Scratch-u. Ponavljanje zapo?eti najjednostavnijim oblikom u kojem se traži da se neki blok naredbi ponovi odre?eni broj puta (npr. pomeri robota deset koraka napred, deset puta ispiši neki tekst, ?etiri puta pomeri kornja?u napred i okreni je za 90 stepeni). Upoznati u?enike sa petljom sa ta?no odre?enim brojem ponavljanja i njenom sintaksom. Na primeru algoritma objasniti kako se odvija izvršavanje komandi kod petlje sa zadatim brojem ponavljanja. Na primerima objasniti u?enicima slu?ajeve petlje for sa jednim, dva i tri argumenta. Kroz izradu zadataka (str. 114 i 115 u udžbeniku) u?enicima skrenuti pažnju na izmenu vrednosti broja?ke promenljive tokom trajanja petlje. Prethodno, veoma pažljivo, skrenuti pažnju u?enicima na to da se vrednosti promenljivih tokom trajanja programa mogu menjati (npr. cena pre i posle poskupljenja se može ?uvati u jednoj promenljivoj), za razliku od matemati?kog konteksta – na koji su u?enici navikli – u kojem su promenljive samo imena vrednosti i ne postoji mogu?nost izmene vrednosti jednom uvedene promenljive.",Napisati program u Python-u koji ispisuje parne brojeve prve desetice
Petlja while,VI,26,obrada,"Uvesti i definisati pojam petlje sa zadatim uslovom za  izlazak iz petlje. Kroz razgovor sa u?enicima, podsetiti se blok naredbe u Scratch-u, koja je služila za petlje sa zadatim uslovom za izlazak iz petlje. Upoznati u?enike sa petljom sa zadatim uslovom za  izlazak i njenom sintaksom. Na primeru algoritma objasniti kako se odvija izvršavanje komandi kod petlje sa zadatim uslovom za izlazak. Sa u?enicima uraditi primer iz udžbenika na strani 119. Upoznati u?enike sa beskona?nom petljom i njenom sintaksom. Na primeru objasniti kako se odvija izvršavanje komandi kod beskona?ne petlje i kada se ono završava.",Odgovori na pitanja iz udžbenika na strani 122.
